Index,MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,Hero_Rating,movie_rating,content_rating
0,Mouna Guru,Action,7.7,Santha Kumar,Arulnithi,746,2011,8,8,7.9
1,7 Aum Arivu,Action,6.2,A.R. Murugadoss,Suriya,9479,2011,9,9,8.066666667
2,Vaagai Sooda Vaa,Comedy,8,A. Sarkunam,Vimal,14522,2011,8,7,7.666666667
3,Mankatha,Action,7.6,Venkat Prabhu,Ajith Kumar,12276,2011,6,8,7.2
4,Kanchana: Muni 2,Comedy,6.5,Lawrence Raghavendra,Lawrence Raghavendra,1044,2011,8,9,7.833333333
5,Deiva Thirumagal,Drama,8.1,A.L. Vijay,Vikram,44517,2011,9,9,8.7
6,Vaanam,Action,7.2,Radha Krishna Jagarlamudi,T.R. Silambarasan,1307,2011,7,8,7.4
7,Ko,Action,7.8,K.V. Anand,Jiiva,4759,2011,9,7,7.933333333
8,Payanam,Action,7.3,Radha Mohan,Nagarjuna Akkineni,677,2011,6,8,7.1
9,Yutham Sei,Crime,8,Myshkin,Cheran,1678,2011,4,9,7
10,Aadukalam,Action,8.1,Vetrimaaran,Dhanush,4456,2011,8,9,8.366666667
11,Naduvula Konjam Pakkatha Kaanom,Comedy,8.2,Balaji Tharaneetharan,Vijay Sethupathi,4530,2012,7,8,7.733333333
12,Thuppakki,Action,7.9,A.R. Murugadoss,Joseph Vijay,22577,2012,9,9,8.633333333
13,Pizza,Horror,8,Karthik Subbaraj,Vijay Sethupathi,6528,2012,2,8,6
14,Naan,Crime,7.5,Jeeva Shankar,Vijay Antony,1365,2012,3,7,5.833333333
15,The Fly,Action,7.7,S.S. Rajamouli,J.V.V. Sathyanarayana,20590,2012,5,7,6.566666667
16,Kalakalappu,Comedy,6.9,Sundar C.,Vimal,1019,2012,7,8,7.3
17,Vazhakku Enn 18/9,Crime,8.3,Balaji Sakthivel,Sri,1915,2012,5,9,7.433333333
18,Kumki,Drama,7,Prabu Solomon,Vikram Prabhu,1231,2012,8,9,8
19,Neethaane En Ponvasantham,Romance,6.5,Gautham Vasudev Menon,Jiiva,1500,2012,9,8,7.833333333
20,Thalaimuraigal,Drama,7.6,Balu Mahendra,Karthick,40034,2013,8,7,7.533333333
21,Biriyani,Action,5.7,Venkat Prabhu,Karthi,1272,2013,7,8,6.9
22,Ivan Veramaathiri,Action,6,M. Saravanan,Vikram Prabhu,290,2013,4,9,6.333333333
23,Kalyana Samayal Saadham,Comedy,7.1,R.S. Prasanna,Prasanna,117,2013,5,8,6.7
24,Irandam Ulagam,Action,5.7,K. Selvaraghavan,Arya,1101,2013,8,8,7.233333333
25,Pandiya Naadu,Action,7.2,Suseenthiran,Vishal,1168,2013,9,8,8.066666667
26,Arrambam,Action,7,Vishnuvardhan,Ajith Kumar,8415,2013,6,9,7.333333333
27,Onaayum Aattukkuttiyum,Action,8.2,Myshkin,Myshkin,2181,2013,8,8,8.066666667
28,Raja Rani,Comedy,7.6,Atlee Kumar,Arya,4088,2013,9,9,8.533333333
29,6 Candles,Thriller,7,V.Z. Dhorai,Sandra Amy,16247,2013,4,9,6.666666667
30,Moodar Koodam,Comedy,7.7,Naveen,Naveen,1081,2013,5,8,6.9
31,Varuthapadatha Valibar Sangam,Comedy,6.7,Ponram,Sivakarthikeyan,1352,2013,6,8,6.9
32,Thanga Meengal,Drama,7.9,Ram,Ram,791,2013,4,9,6.966666667
33,Aadhalal Kadhal Seiveer,Romance,7.2,Suseenthiran,Santhosh Ramesh,62323,2013,5,8,6.733333333
34,Maryan,Adventure,7.1,Ganapathy Bharat,Dhanush,2761,2013,6,9,7.366666667
35,Singam 2,Action,6.3,Hari,Suriya,5369,2013,8,9,7.766666667
36,Theeya Velai Seiyyanum Kumaru,Comedy,6.1,Sundar C.,Siddharth,1320,2013,7,8,7.033333333
37,Neram,Action,7.5,Alphonse Puthren,Nivin Pauly,4292,2013,5,8,6.833333333
38,Soodhu Kavvum,Comedy,8.3,Nalan Kumarasamy,Vijay Sethupathi,8307,2013,6,9,7.766666667
39,Ethir Neechal,Comedy,6.8,R.S. Durai Senthilkumar,Sivakarthikeyan,1747,2013,8,9,7.933333333
40,Kedi Billa Killadi Ranga,Comedy,5.5,Pandiraj,Vimal,578,2013,7,7,6.5
41,Paradesi,Drama,8,Bala,Atharvaa Murali,1644,2013,8,8,8
42,Kaakkaa Muttai,Comedy,8.4,M. Manikandan,Ramesh,5011,2014,9,7,8.133333333
43,Kayal,Romance,6.4,Prabu Solomon,Chandran,320,2014,8,8,7.466666667
44,Pisasu,Horror,7.6,Myshkin,Naga,1658,2014,7,9,7.866666667
45,Lingaa,Action,5.6,K.S. Ravikumar,Rajinikanth,4807,2014,4,8,5.866666667
46,Kaaviya Thalaivan,Drama,7.6,Vasanthabalan,Siddharth,1133,2014,5,7,6.533333333
47,Kaththi,Action,7.9,A.R. Murugadoss,Joseph Vijay,16760,2014,8,7,7.633333333
48,Jeeva,Drama,7.5,Suseenthiran,Vishnu Vishal,944,2014,9,9,8.5
49,Madras,Action,8,Pa. Ranjith,Karthi,3102,2014,8,8,8
50,Kathai Thiraikathai Vasanam Iyakkam,Drama,6.8,Parthiban,Thambi Ramaiah,586,2014,7,7,6.933333333
51,Jigarthanda,Action,8.3,Karthik Subbaraj,Siddharth,9578,2014,8,7,7.766666667
52,Velaiilla Pattadhari,Action,7.8,Velraj,Dhanush,5039,2014,9,8,8.266666667
53,Sathuranga Vettai,Crime,8.1,H. Vinoth,Nataraja Subramanian,2409,2014,8,9,8.366666667
54,Saivam,Drama,6.8,A.L. Vijay,Nassar,59767,2014,7,9,7.6
55,Mundaasupatti,Comedy,7.6,Ram Kumar,Vishnu Vishal,1118,2014,4,8,6.533333333
56,Kochadaiiyaan,Animation,6.3,Soundarya R. Ashwin,Rajinikanth,4692,2014,5,8,6.433333333
57,Vaayai Moodi Pesavum,Comedy,6.7,Balaji Mohan,Dulquer Salmaan,1448,2014,9,9,8.233333333
58,Cuckoo,Drama,7.8,Raju Murugan,Dinesh,617,2014,8,7,7.6
59,Thegidi,Crime,7.8,P. Ramesh,Ashok Selvan,27868,2014,7,8,7.6
60,Pannaiyarum Padminiyum,Comedy,7.8,S.U. Arun Kumar,Vijay Sethupathi,1375,2014,5,9,7.266666667
61,Goli Soda,Action,7.7,Vijay Milton,Kishore Kumar G.,905,2014,8,7,7.566666667
62,Veeram,Action,6.5,Siva,Ajith Kumar,6655,2014,9,7,7.5
63,Rajini Murugan,Action,5.7,Ponram,Sivakarthikeyan,1322,2015,6,8,6.566666667
64,Visaaranai,Crime,8.5,Vetrimaaran,Dinesh,6219,2015,8,9,8.5
65,Pasanga 2,Drama,7.5,Pandiraj,Suriya,1031,2015,7,7,7.166666667
66,Thoongaavanam,Action,7,Rajesh M. Selva,Kamal Haasan,1819,2015,5,8,6.666666667
67,Naanum Rowdy Thaan,Action,7.3,Vignesh Shivan,Vijay Sethupathi,3354,2015,8,9,8.1
68,Kuttram Kadithal,Drama,8,Bramma G.,Master Ajay,665,2015,4,8,6.666666667
69,Kirumi,Crime,7,Anu Charan,Anucharan,45686,2015,7,7,7
70,Maya,Horror,7.6,Ashwin Saravanan,Nayanthara,1302,2015,9,8,8.2
71,Thani Oruvan,Action,8.4,Mohan Raja,Jayam Ravi,15421,2015,6,8,7.466666667
72,Papanasam,Drama,8.4,Jeethu Joseph,Kamal Haasan,5295,2015,8,7,7.8
73,Indru Netru Naalai,Comedy,8,R. Ravikumar,Vishnu Vishal,3339,2015,5,9,7.333333333
74,Demonte Colony,Horror,6.9,R. Ajay Gnanamuthu,Arulnithi,1725,2015,8,9,7.966666667
75,36 Vayadhinile,Drama,7.1,Roshan Andrews,Jyotika,647,2015,5,8,6.7
76,Uttama Villain,Comedy,7.2,Ramesh Aravind,Kamal Haasan,2561,2015,7,7,7.066666667
77,Kanchana 2,Comedy,5.5,Lawrence Raghavendra,Lawrence Raghavendra,1261,2015,8,8,7.166666667
78,OK Kanmani,Romance,7.4,Mani Ratnam,Dulquer Salmaan,4611,2015,6,9,7.466666667
79,Rajathandhiram,Action,7.7,A.G. Amid,Veera Bahu,1154,2015,3,8,6.233333333
80,Enakkul Oruvan,Thriller,7.7,Prasad Ramar,Siddharth,1456,2015,2,7,5.566666667
81,Press 1 for Tamil,Comedy,7,Ramprakash Rayappa,Nakhul,850,2015,4,8,6.333333333
82,Yennai Arindhaal,Action,7.3,Gautham Vasudev Menon,Ajith Kumar,7740,2015,7,9,7.766666667
83,I,Action,7.3,S. Shankar,Vikram,18345,2015,8,9,8.1
84,Dhuruvangal Pathinaaru,Action,8.4,Karthick Naren,Rahman,10895,2016,5,8,7.133333333
85,Chennai 600028 Second Innings,Comedy,7,Venkat Prabhu,Jai,937,2016,1,7,5
86,Achcham Yenbadhu Madamaiyada,Action,6.4,Gautham Vasudev Menon,T.R. Silambarasan,1896,2016,6,7,6.466666667
87,Ammani,Drama,7.9,Lakshmi Ramakrishnan,Semmalar Annam,52730,2016,9,7,7.966666667
88,Aandavan Kattalai,Drama,8.1,M. Manikandan,Vijay Sethupathi,2060,2016,8,8,8.033333333
89,Kuttrame Thandanai,Crime,7.8,M. Manikandan,Vidharth,60939,2016,7,7,7.266666667
90,Dharmadurai,Drama,7.5,Seenu Ramasamy,Vijay Sethupathi,1568,2016,8,9,8.166666667
91,Joker,Comedy,8.4,Raju Murugan,Raju Saravanan,2830,2016,5,9,7.466666667
92,Kabali,Action,6.2,Pa. Ranjith,Rajinikanth,11149,2016,8,8,7.4
93,Metro,Action,7.3,Ananda Krishnan,Shirish,697,2016,5,9,7.1
94,Iraivi,Crime,8,Karthik Subbaraj,S.J. Suryah,2736,2016,9,8,8.333333333
95,Uriyadi,Action,8.1,Vijay Kumar,Vijay Kumar,1878,2016,8,7,7.7
96,24,Action,7.8,Vikram K. Kumar,Suriya,15774,2016,7,8,7.6
97,Theri,Action,7.1,Atlee Kumar,Joseph Vijay,12365,2016,8,9,8.033333333
98,Oopiri,Comedy,8,Vamshi Paidipally,Nagarjuna Akkineni,3915,2016,9,9,8.666666667
99,Kadhalum Kadanthu Pogum,Comedy,7.3,Nalan Kumarasamy,Vijay Sethupathi,2407,2016,8,8,7.766666667
100,Pichaikkaran,Action,7.6,Sasi,Vijay Antony,1437,2016,7,9,7.866666667
101,Saala Khadoos,Action,7.6,Sudha Kongara,Madhavan,10941,2016,8,8,7.866666667
102,Crime 23,Action,7.4,Arivazhagan Venkatachalam,Arun Vijay,1915,2017,4,9,6.8
103,Muthuramalingam,Action,1.6,Rajadurai,Priya Anand,14063,2017,5,9,5.2
104,Dream Factory,Drama,6.7,Arun Chidambaram,Jiya Anil Manne,124,2017,6,8,6.9
105,Yaman,Action,6.2,Jeeva Shankar,Vijay Antony,454,2017,9,8,7.733333333
106,Ennodu Vilayadu,Thriller,5.6,Arun Krishnaswami,Bharath Srinivasan,77,2017,8,7,6.866666667
107,Kadhal Kan Kattudhe,Drama,6.5,Shivaraj,Aneeruth,30623,2017,7,8,7.166666667
108,Pagadi Aattam,Crime,5.8,Ram K. Chandran,Rahman,79,2017,4,9,6.266666667
109,Rum,Horror,4.2,Sai Bharath,Arjun Chidambaram,118,2017,5,9,6.066666667
110,Singam 3,Action,6.3,Hari,Suriya,5063,2017,8,8,7.433333333
111,Bogan,Action,6.4,Lakshman,Jayam Ravi,1358,2017,9,8,7.8
112,Enakku Vaaitha Adimaigal,Comedy,5.8,Mahendran Rajamani,Jai,399,2017,8,7,6.933333333
113,Koditta Idangalai Nirappuga,Comedy,6.4,Parthiban,Shanthnu Bhagyaraj,65921,2017,7,8,7.133333333
114,Adhe Kangal,Action,7.3,Rohin Venkatesan,R. Aravindraj,961,2017,4,9,6.766666667
115,Bairavaa,Action,5.9,Bharathan,Joseph Vijay,7376,2017,5,9,6.633333333
116,Lens,Drama,6.9,Jayaprakash Radhakrishnan,Anand Sami,942,2017,8,8,7.633333333
117,Aruvi,Drama,8.6,Arun Prabhu Purushothaman,Aditi Balan,9890,2017,7,7,7.533333333
118,Ulkuththu,Thriller,6.7,Caarthick Raju,Dr. Chef Damodaran,17655,2017,9,8,7.9
119,Balloon,Horror,4.6,Sinish,Anjali,274,2017,5,9,6.2
120,Kalavaadiya Pozhuthugal,Romance,6.1,Thangar Bachan,Bhoomika Chawla,48,2017,8,8,7.366666667
121,Velaikkaran,Action,7.3,Mohan Raja,Sivakarthikeyan,2984,2017,6,7,6.766666667
122,Sakka Podu Podu Raja,Action,4.2,G.L. Sethuraman,Aryan,357,2017,9,8,7.066666667
123,Bhrama.com,Action,5.1,P.S. Vijayakumar,Bhagyaraj,64,2017,7,9,7.033333333
124,Chennai 2 Singapore,Comedy,6.1,Abbas Akbaar,Abbas Akbar,137,2017,8,8,7.366666667
125,12-12-1950,Comedy,5.4,Selvaah,Yogi Babu,69977,2017,8,7,6.8
126,Kodiveeran,Action,4.8,M. Muthaiya,Gnanasambandam,117,2017,9,8,7.266666667
127,Richie,Action,5.3,Gautham Ramachandran,Nivin Pauly,706,2017,9,9,7.766666667
128,Annadurai,Action,5.3,G. Srinivasan,Vijay Antony,213,2017,7,8,6.766666667
129,Thiruttu Payale 2,Thriller,6.7,Susi Ganesan,Bobby Simha,658,2017,8,9,7.9
130,English Padam,Comedy,1.2,Kumaresh Kumar,Sreeja Das,24,2017,4,8,4.4
131,Indrajith,Action,3.3,Kalaprabhu Thanu,Gautham Karthik,150,2017,5,8,5.433333333
132,En Aaloda Seruppa Kaanom,Comedy,5,Jagan,K.P. Jagan,61,2017,8,9,7.333333333
133,Theeran Adhigaram Ondru,Action,8.2,H. Vinoth,Karthi,8685,2017,4,8,6.733333333
134,C/o Surya,Action,5.6,Suseenthiran,Sundeep Kishan,175,2017,7,9,7.2
135,Ippadai Vellum,Action,5.7,Gaurav Narayanan,Udhayanidhi Stalin,272,2017,8,8,7.233333333
136,Aramm,Drama,7.8,Gopi Nainar,Nayanthara,1411,2017,5,7,6.6
137,The House Next Door,Horror,6.8,Milind Rau,Prakash Belawadi,1854,2017,8,7,7.266666667
138,Vizhithiru,Drama,5.9,Meera Kathiravan,Abhinaya,103,2017,9,8,7.633333333
139,Kadaisi Bench Karthi,Comedy,4.1,Ravee Paargavan,Gnanasambandam,36,2017,8,9,7.033333333
140,Mersal,Action,7.7,Atlee Kumar,Joseph Vijay,23383,2017,8,8,7.9
141,Meyaadha Maan,Romance,7.2,Rathna Kumar,Vaibhav Reddy,870,2017,8,7,7.4
142,Solo,Action,7.1,Bejoy Nambiar,Dulquer Salmaan,2772,2017,4,8,6.366666667
143,Hara Hara Mahadevaki,Comedy,5.3,Santhosh P. Jayakumar,Kovai Babu,450,2017,7,9,7.1
144,Karuppan,Action,5.6,R. Panneerselvam,Sami Rajalingam,520,2017,5,8,6.2
145,Spyder,Action,6.6,A.R. Murugadoss,Mahesh Babu,8652,2017,7,7,6.866666667
146,Bayama Irukku,Comedy,5.3,Jawahar,Santhosh Prathap,70,2017,3,8,5.433333333
147,Aayirathil Iruvar,Action,4.6,Saran,Vinay Rai,57587,2017,5,9,6.2
148,Kalavu Thozhirchalai,Thriller,5.9,T Krishna Samy,T. Krishnasamy,25,2017,6,8,6.633333333
149,Veedevadu,Thriller,5.5,Tatineni Satya,Esha Gupta,44,2017,2,7,4.833333333
150,Thupparivaalan,Action,7.5,Myshkin,Vishal,3405,2017,8,8,7.833333333
151,Kathanayagan,Comedy,4.2,Tha. Muruganatham,Meera Krishna,30228,2017,7,9,6.733333333
152,Neruppu Da,Action,4.3,Nikki Galrani,Nagineedu,10330,2017,8,9,7.1
153,Kurangu Bommai,Drama,8.1,Nithilan,Vidharth,1093,2017,7,8,7.7
154,Maayavan,Action,7.3,C.V. Kumar,Sundeep Kishan,1468,2017,2,9,6.1
155,Puriyaatha Puthir,Thriller,6.6,Ranjit Jeyakodi,Vijay Sethupathi,771,2017,8,9,7.866666667
156,Vivegam,Action,5.6,Siva,Ajith Kumar,10389,2017,9,8,7.533333333
157,Thappu Thanda,Crime,6,Srikantan,Ajay Ghosh,42,2017,7,8,7
158,Taramani,Drama,7.5,Ram,Anjali,1252,2017,4,7,6.166666667
159,Velaiyilla Pattathari 2,Action,5.4,Soundarya R. Ashwin,Riaz Ahmed,1783,2017,8,8,7.133333333
160,Podhuvaga En Manasu Thangam,Comedy,3.8,Thalapathy Prabhu,Parthiban,115,2017,5,9,5.933333333
161,Kootathil Oruthan,Comedy,6.7,T.J. Gnanavel,Ashok Selvan,363,2017,7,8,7.233333333
