Index,MovieName,Genre,Rating,Director,Actor,PeopleVote,Year,Hero_Rating,movie_rating,content_rating
162,Nibunan,Action,6.6,Arun Vaidyanathan,Varalaxmi Sarathkumar,782,2017,4,9,6.533333333
163,Meesaya murukku,Biography,7.6,Hiphop Tamizha Adhi,Hiphop Tamizha Adhi,1869,2017,8,9,8.2
164,Vikram Vedha,Action,8.7,Gayatri,Pushkar,23249,2017,9,8,8.566666667
165,Rubaai,Action,6.1,M. Anbazhagan,Anandhi,41952,2017,8,7,7.033333333
166,Magalir Mattum,Drama,6.3,Bramma G.,Jyotika,455,2017,9,7,7.433333333
167,Pandigai,Action,6.5,Feroz,Kreshna,245,2017,7,8,7.166666667
168,Thiri,Drama,5.2,Ashok Amritharaj S.,A.L. Azhagappan,33926,2017,8,9,7.4
169,Gemini Ganesanum Suruli Rajanum,Comedy,5.8,Ilavarasu Odam,Regina Cassandra,387,2017,9,9,7.933333333
170,Chennaiyil Oru Naal 2,Thriller,4.6,Jpr,Sarath Kumar,84,2017,7,8,6.533333333
171,Ivan Thanthiran,Action,6.3,R. Kannan,RJ Balaji,28334,2017,8,7,7.1
172,Adhagappattathu Magajanangalay,Comedy,5,Inba Sekhar,Inbasekhar,19592,2017,9,7,7
173,Yaanum Theeyavan,Action,6.1,Prashanth G Sekr,Prashanth G Sekar,26862,2017,8,8,7.366666667
174,Vanamagan,Action,5.5,A.L. Vijay,Arjun,599,2017,7,9,7.166666667
175,Anbanavan Asaradhavan Adangadhavan,Action,2.3,Adhik Ravichandran,Tamannaah Bhatia,510,2017,5,9,5.433333333
176,Maragatha Nananya,Adventure,7,Ark Saravan,Aadhi,1144,2017,8,7,7.333333333
177,Uru,Thriller,5.9,Vicky Anand,Vicky Anand,275,2017,8,8,7.3
178,Peechaankai,Comedy,6.5,Ashok,Rskarthiik,53,2017,3,8,5.833333333
179,Rangoon,Action,7.1,Rajkumar Periasamy,Gautham Karthik,560,2017,8,7,7.366666667
180,Sathriyan,Action,4.8,Vikram Prabhu,Manjima Mohan,51758,2017,7,8,6.6
181,Bongu,Crime,5.3,Taj,Pooja Bisht,93,2017,8,7,6.766666667
182,Oru Kidayin Karunai Manu,Drama,7.7,Suresh Sangaiah,Suresh Sangaiah,276,2017,9,8,8.233333333
183,Oru Iyakkunarin Kadhal Diary,Drama,6.4,V Brabhakar,Velu Prabhakaran,15560,2017,8,9,7.8
184,7 Naatkal,Thriller,4.4,Gautham V.R.,M.S. Bhaskar,14763,2017,7,9,6.8
185,Thondan,Crime,6,Samuthirakani,Arthana Binu,242,2017,4,8,6
186,Brindavanam,Drama,6.8,Radha Mohan,Arulnithi,1061,2017,8,8,7.6
187,Inayathalam,Drama,2.9,Sankar Suresh,Shankar-Suresh,59340,2017,5,9,5.633333333
188,Sangili Bungili Kadhava Thorae,Comedy,5.3,Ike Radha,Nivas Adithan,3026,2017,6,8,6.433333333
189,Yeidhavan,Action,6,Sakthi Rajasekaran,Sandra Amy,71417,2017,3,9,6
190,Saravanan Irukka Bayamaen,Action,2.9,Ezhil,Karai Natrajan,159,2017,2,8,4.3
191,Enga Amma Rani,Action,6.1,S. Bani,Dhansika,47566,2017,1,9,5.366666667
192,Baahubali 2: The Conclusion,Action,8.2,S.S. Rajamouli,Prabhas,71418,2017,4,8,6.733333333
193,Nagarvalam,Drama,5.8,Marxx,Yogi Babu,35314,2017,7,9,7.266666667
194,Sathya,Action,2.7,Deepan,Roma Asrani,110,2017,8,8,6.233333333
195,Kadamban - Taqatwar,Action,5.4,N. Ragavan,Arya,363,2017,5,9,6.466666667
196,Sivalinga - Kanchana Returns,Horror,4.7,P. Vasu,Bhanupriya,361,2017,6,7,5.9
197,Power Paandi,Action,7.6,Dhanush,Dhanush,1179,2017,9,7,7.866666667
198,8 Thottakkal,Action,7.6,Sri Ganesh,Vetri,1394,2017,4,8,6.533333333
199,Kaatru Veliyidai,Romance,5.9,Mani Ratnam,Karthi,1669,2017,7,9,7.3
200,Dora,Action,5.3,Dass Ramasamy,Nayanthara,701,2017,4,8,5.766666667
201,Kavan,Action,7.1,K.V. Anand,Vijay Sethupathi,1853,2017,5,9,7.033333333
202,Kadugu,Drama,7.5,Vijay Milton,Radhika Prasidhha,482,2017,4,8,6.5
203,Paambhu Sattai,Action,6.2,Adam Dasan,Bobby Simha,125,2017,8,9,7.733333333
204,Dhayam,Thriller,4.6,Kannan Rangaswamy,Aira Agarval,32535,2017,5,8,5.866666667
205,Vaigai Express,Thriller,4.6,Shaji Kailas,Shaji Kailas,23,2017,6,7,5.866666667
206,Julieum 4 Perum,Family,3.4,Satheesh,Amudhavaanan,7,2017,9,7,6.466666667
207,Bruce Lee,Action,2.4,Prashanth Pandiraj,Anandraj,146,2017,8,8,6.133333333
208,Kattappava Kanom,Comedy,5.1,Mani Seiyon,Yogi Babu,28454,2017,7,8,6.7
209,Oru Mugathirai,Drama,5.7,R. Senthil Nadan,Chaams,65651,2017,4,8,5.9
210,Maanagaram,Action,8.1,Lokesh Kanagaraj,Sundeep Kishan,3350,2017,5,9,7.366666667
211,ACP Shiva,Action,3.3,Sai Ramani,Joy Badlani,352,2017,8,9,6.766666667
212,Mupparimanam,Romance,5.5,Adhiroopan,Aari,35706,2017,9,8,7.5
213,Yaakkai,Romance,5.6,Kuzhandai Velappan,M.S. Bhaskar,48519,2017,6,7,6.2
214,Peranbu,Drama,9,Ram,Amudhavan Karuppiah,11506,2018,8,7,8
215,Maari 2,Action,5.6,Balaji Mohan,Dhanush,1913,2018,7,8,6.866666667
216,Adanga Maru,Action,7.1,Karthik Thangavel,Jayam Ravi,1696,2018,4,9,6.7
217,Kanaa,Drama,7.8,Arunraja Kamaraj,Aishwarya Rajesh,1225,2018,5,8,6.933333333
218,Seethakaathi,Drama,7,Balaji Tharaneetharan,Vijay Sethupathi,714,2018,8,9,8
219,Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370,2018,9,8,7.766666667
220,Thuppakki Munai,Action,6.3,Dinesh Selvaraj,Vikram Prabhu,370,2018,8,9,7.766666667
221,2,Action,6.3,S. Shankar,Rajinikanth,20076,2018,7,8,7.1
222,Kaatrin Mozhi,Comedy,7.3,Radha Mohan,Jyotika,559,2018,8,9,8.1
223,Sarkar,Action,6.8,A.R. Murugadoss,Joseph Vijay,11994,2018,9,8,7.933333333
224,Pandem Kodi 2,Action,5.2,N. Linguswamy,Vishal,632,2018,5,9,6.4
225,Vada Chennai,Action,8.5,Vetrimaaran,Dhanush,8841,2018,8,8,8.166666667
226,Aan Devathai,Action,6.4,Thamira,Ilavarasu,120,2018,7,9,7.466666667
227,Raatchasan,Action,8.7,Ram Kumar,Vishnu Vishal,17425,2018,8,8,8.233333333
228,Nota,Drama,6.4,Anand Shankar,Vijay Deverakonda,2306,2018,9,9,8.133333333
229,96,Drama,8.6,C. Prem Kumar,Vijay Sethupathi,15523,2018,8,8,8.2
230,Pariyerum Perumal,Drama,8.8,Mari Selvaraj,Prabunath,6984,2018,7,9,8.266666667
231,Chekka Chivantha Vaanam,Action,7.3,Mani Ratnam,Slavisa Ivanovic,5118,2018,8,8,7.766666667
232,Raja Ranguski,Mystery,6.6,Dharani Dharan,Shirish,262,2018,9,7,7.533333333
233,Saamy Square,Action,4.5,Hari,Vikram,1090,2018,9,8,7.166666667
234,U Turn,Mystery,7,Pawan Kumar,Samantha Ruth Prabhu,2292,2018,7,9,7.666666667
235,Seema Raja,Action,4.5,Ponram,Sivakarthikeyan,1405,2018,5,8,5.833333333
236,Imaikkaa Nodigal,Action,7.4,R. Ajay Gnanamuthu,Nayanthara,4206,2018,8,7,7.466666667
237,Lakshmi,Drama,6.9,A.L. Vijay,Ditya Bhande,476,2018,5,8,6.633333333
238,Odu Raja Odu,Comedy,7.1,Jathin Sanker Raj,Nishanth Ravindaran,86,2018,9,9,8.366666667
239,Kolamavu Kokila,Comedy,7.3,Nelson,Nayanthara,1976,2018,6,8,7.1
240,Pyaar Prema Kaadhal,Romance,6.6,Elan,Harish Kalyan,872,2018,5,7,6.2
241,Vishwaroopam 2,Action,5.9,Vishwaroopam,Kamal Haasan,2076,2018,4,8,5.966666667
242,Ghajinikanth,Comedy,5.3,Santhosh P. Jayakumar,Arya,437,2018,1,9,5.1
243,Junga,Action,5.2,Gokul,Vijay Sethupathi,774,2018,2,8,5.066666667
244,Mohini,Horror,3.3,R. Madhesh,Trisha Krishnan,41485,2018,3,7,4.433333333
245,Chinababu,Action,7,Pandiraj,Karthi,1896,2018,6,8,7
246,Tamizh Padam 2.0,Comedy,6.5,C.S. Amudhan,Jiiva,1286,2018,9,9,8.166666667
247,Goli Soda 2,Drama,7.3,Vijay Milton,Samuthirakani,642,2018,8,8,7.766666667
248,Iravukku Aayiram Kangal,Action,7.3,Mu. Maran,Abhinayashree,978,2018,7,9,7.766666667
249,Irumbu Thirai,Action,7.7,P.S. Mithran,Vishal,3373,2018,8,8,7.9
250,Mahanati,Biography,8.5,Savitri,Nag Ashwin,8703,2018,5,9,7.5
251,Iruttu Araiyil Murattu Kuthu,Horror,4.2,Santhosh P. Jayakumar,Yaashika Aanand,700,2018,6,9,6.4
252,Kaala,Action,6.7,Pa. Ranjith,Rajinikanth,7486,2018,5,8,6.566666667
253,Karu,Drama,5.7,A.L. Vijay,Sai Pallavi,416,2018,4,8,5.9
254,Mercury,Horror,6.1,Karthik Subbaraj,Prabhu Deva,827,2018,5,8,6.366666667
255,Tik Tik Tik,Action,6.1,Shakti Soundar Rajan,Jayam Ravi,2172,2018,8,7,7.033333333
256,6 Athiyayam,Horror,4.2,Ajayan Bala,Lokesh Rajendran,32,2018,8,8,6.733333333
257,Naachiyaar,Action,6.8,Bala,Ivana,6140,2018,5,7,6.266666667
258,Savarakathi,Comedy,7.1,G.R. Adithya,Ram,420,2018,5,8,6.7
259,Kalakalappu 2,Comedy,4.9,Sundar C.,Yogi Babu,572,2018,7,9,6.966666667
260,Merku Thodarchi Malai,Drama,8.6,Lenin Bharati,Leninbharati,35981,2018,8,8,8.2
261,Bhaagamathie,Action,7,Ashok G.,Anushka Shetty,2209,2018,9,9,8.333333333
262,Nimir,Comedy,6.3,Priya Darshan,Priyadarshan,55126,2018,8,7,7.1
263,Oru Nalla Naal Paathu Solren,Comedy,6.8,P. Arumugakumar,Annayya,1877,2018,7,8,7.266666667
264,Thaanaa Serndha Koottam,Action,6.8,Vignesh Shivan,Suriya,4655,2018,5,9,6.933333333
265,Sketch,Action,5.7,Vijay Chandar,Vikram,1589,2018,7,9,7.233333333
266,Enai Noki Paayum Thota,Action,5.7,Gautham Vasudev Menon,Dhanush,1198,2019,8,8,7.233333333
267,Adithya Varma,Drama,6.4,Gireesaaya,Dhruv Vikram,596,2019,8,7,7.133333333
268,Kaithi,Action,8.5,Lokesh Kanagaraj,Karthi,7603,2019,9,8,8.5
269,Bigil,Action,6.8,Atlee Kumar,Joseph Vijay,9299,2019,9,9,8.266666667
270,100% Kadhal,Comedy,4.6,M.M. Chandramouli,G.V. Prakash Kumar,76,2019,5,8,5.866666667
271,Asuran,Action,8.6,Vetrimaaran,Dhanush,7792,2019,10,7,8.533333333
272,Kaappaan,Action,6.4,K.V. Anand,Suriya,3399,2019,8,8,7.466666667
273,Magamuni,Crime,7.9,Santha Kumar,Arya,1275,2019,9,9,8.633333333
274,Saaho,Action,5.2,Sujeeth,Prabhas,14432,2019,1,8,4.733333333
275,Sixer,Comedy,5.7,Chachi,Vaibhav Reddy,219,2019,4,7,5.566666667
276,Bakrid,Drama,7.4,Jagadeesan Subu,Vikranth,222,2019,5,8,6.8
277,Kennedy Club,Drama,5.4,Suseenthiran,M. Sasikumar,101,2019,2,8,5.133333333
278,Comali,Comedy,6.9,Pradeep Ranganathan,Jayam Ravi,1793,2019,10,9,8.633333333
279,Nerkonda Paarvai,Action,8.2,H. Vinoth,Ajith Kumar,4876,2019,4,9,7.066666667
280,Jackpot,Action,5.2,Kalyaan,Jyotika,321,2019,7,8,6.733333333
281,A1,Comedy,5,K. Johnson,Santhanam,347,2019,8,8,7
282,Aame,Drama,6.3,Rathna Kumar,Amala Paul,998,2019,9,9,8.1
283,Kadaram Kondan,Action,5.7,Rajesh M. Selva,Vikram,1303,2019,8,8,7.233333333
284,Sivappu Manjal Pachai,Action,7.1,Sasi,Siddharth,998,2019,10,9,8.7
285,Gurkha,Action,4.7,Sam Anton,Yogi Babu,194,2019,5,8,5.9
286,Vennila Kabaddi Kuzhu 2,Action,5.1,Selva Sekaran,Appukutty,89,2019,9,9,7.7
287,Bodhai Yeri Budhi Maari,Drama,6.6,Chandru,Charlie,43,2019,6,9,7.2
288,Kalavani 2,Comedy,4,A. Sarkunam,Vimal,68,2019,5,10,6.333333333
289,Raatchasi,Drama,7.3,Sy Gowthamraj,Jyotika,729,2019,10,9,8.766666667
290,Jiivi,Drama,7.9,V.J. Gopinath,Vetri,997,2019,5,9,7.3
291,Dharma Prabhu,Drama,4.6,S. Muthukumaran,Yogi Babu,153,2019,8,8,6.866666667
292,House Owner,Drama,6.4,Lakshmi Ramakrishnan,Lovelyn Chandrasekhar,100,2019,5,7,6.133333333
293,Sindhubaadh,Action,5.1,S.U. Arun Kumar,Vijay Sethupathi,311,2019,9,8,7.366666667
294,Thumbaa,Adventure,5.8,Harish Ram L.H.,Kpy Bala,57,2019,8,9,7.6
295,Game Over,Drama,7.1,Ashwin Saravanan,Taapsee Pannu,5370,2019,9,9,8.366666667
296,Kolaigaran,Action,7.1,Andrew Louis,Vijay Antony,1080,2019,10,9,8.7
297,NGK,Action,6,K. Selvaraghavan,Suriya,3093,2019,9,9,8
298,Devi 2,Comedy,3.8,A.L. Vijay,Prabhu Deva,269,2019,5,7,5.266666667
299,Neeya 2,Horror,3,Suresh,Jai,78,2019,9,7,6.333333333
300,Ayogya,Action,6.1,Venkat Mohan,Vishal,824,2019,8,9,7.7
301,Kee,Action,5.1,Kalees,Jiiva,566,2019,7,8,6.7
302,K-13,Action,6.1,Barath Neelakantan,Arulnithi,359,2019,8,6,6.7
303,Mr. Local,Action,3.1,M. Rajesh,Sivakarthikeyan,750,2019,9,8,6.7
304,100,Action,6.5,Sam Anton,Atharvaa Murali,809,2019,5,9,6.833333333
305,Vellai Pookal,Crime,7.2,Vivek Elangovan,Vivek,1229,2019,4,9,6.733333333
306,Mehandi Circus,Drama,7.5,Raju Saravanan,Madhampatty Rangaraj,343,2019,7,8,7.5
307,Kanchana 3,Action,4.2,Lawrence Raghavendra,Lawrence Raghavendra,1031,2019,8,8,6.733333333
308,Watchman,Thriller,5.1,A.L. Vijay,G.V. Prakash Kumar,234,2019,9,8,7.366666667
309,Gangs Of Madras,Action,5.5,C.V. Kumar,Daniel Balaji,4541,2019,8,9,7.5
310,Uriyadi 2,Action,7.2,Vijay Kumar,Vijay Kumar,622,2019,7,9,7.733333333
311,Kuppathu Raja,Comedy,4.9,Baba Bhaskar,G.V. Prakash Kumar,105,2019,9,8,7.3
312,Natpe Thunai,Comedy,6.5,Parthiban Desingu,Hiphop Tamizha Adhi,671,2019,9,8,7.833333333
313,Super Deluxe,Action,8.4,Thiagarajan Kumararaja,Vijay Sethupathi,7412,2019,7,8,7.8
314,Airaa,Drama,4.6,Sarjun,Nayanthara,548,2019,10,8,7.533333333
315,Agni Devi,Crime,5.3,Jpr,Sathish Krishnan,66,2019,9,8,7.433333333
316,Nedunalvaadai,Drama,7.3,Selvakannan,Elvis Alexander,33890,2019,8,7,7.433333333
317,Ispade Rajavum Idhaya Raniyum,Drama,6.5,Ranjit Jeyakodi,Harish Kalyan,367,2019,7,7,6.833333333
318,Sathru,Thriller,6,Naveen Nanjundan,Master Ajithesh,219,2019,5,7,6
319,Boomerang,Action,5.6,R. Kannan,Atharvaa Murali,356,2019,7,6,6.2
320,Thadam,Action,8.2,Magizh Thirumeni,Arun Vijay,3728,2019,8,6,7.4
321,90 ML,Comedy,3.3,Anita Udeep,Oviya,449,2019,9,8,6.766666667
322,LKG,Comedy,6.9,Prabhu,RJ Balaji,983,2019,8,9,7.966666667
323,Vantha Rajavathaan Varuven,Action,3.7,Sundar C.,T.R. Silambarasan,500,2019,9,8,6.9
324,Dhilluku Dhuddu 2,Comedy,5.3,Rambala,Santhanam,497,2019,7,9,7.1
325,Dev,Action,4.8,Rajath Ravishankar,Karthi,724,2019,5,8,5.933333333
326,Charlie Chaplin 2,Comedy,3.8,Sakthi Chidambaram,Prabhu Deva,215,2019,4,7,4.933333333
327,Petta,Action,7.3,Karthik Subbaraj,Rajinikanth,7545,2019,8,8,7.766666667
328,Viswasam,Action,6.7,Siva,Ajith Kumar,5907,2019,8,9,7.9
